# syslog export: blkmap_021
# origin: mod_proc/segfault-cache
# integrity: partial

vector: 010101010101010101010101010101
entropy: 6140318236

[SCANBLOCK 1452]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 3281403738

[SCANBLOCK 1453]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 8003600016

[SCANBLOCK 1454]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 5614560017

[SCANBLOCK 1455]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 3547146281

[SCANBLOCK 1456]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 1593526055

[SCANBLOCK 1457]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 5394405010

[SCANBLOCK 1458]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 7893481547

[SCANBLOCK 1459]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 2854671323

[SCANBLOCK 1460]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 7198193832

[SCANBLOCK 1461]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 7719678923

[SCANBLOCK 1462]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 6904483229

[SCANBLOCK 1463]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 5741004631

[SCANBLOCK 1464]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 7361601754

[SCANBLOCK 1465]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 4630662193

[SCANBLOCK 1466]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 6497291001

[SCANBLOCK 1467]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 2928727767

[SCANBLOCK 1468]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 2090782436

[SCANBLOCK 1469]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 3229284275

[SCANBLOCK 1470]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 2426756019

[SCANBLOCK 1471]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 4265720209

[SCANBLOCK 1472]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 1133371748

[SCANBLOCK 1473]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 5363440570

[SCANBLOCK 1474]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 8812766453

[SCANBLOCK 1475]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 1311466058

[SCANBLOCK 1476]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 9931146993

[SCANBLOCK 1477]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 5743381260

[SCANBLOCK 1478]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 3433454087

[SCANBLOCK 1479]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 9705951691

[SCANBLOCK 1480]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 2360327886

[SCANBLOCK 1481]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 8381143426

[SCANBLOCK 1482]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 4611269015

[SCANBLOCK 1483]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 9255072675

[SCANBLOCK 1484]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 1603413432

[SCANBLOCK 1485]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 8042433841

[SCANBLOCK 1486]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 9238989245

[SCANBLOCK 1487]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 7669976217

[SCANBLOCK 1488]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 8316700760

[SCANBLOCK 1489]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 2551800291

[SCANBLOCK 1490]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 4889688156

[SCANBLOCK 1491]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 8351113307

[SCANBLOCK 1492]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 7702540091

[SCANBLOCK 1493]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 3086436354

[SCANBLOCK 1494]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 8106498809

[SCANBLOCK 1495]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 6828399336

[SCANBLOCK 1496]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 6388336950

[SCANBLOCK 1497]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 6173599306

[SCANBLOCK 1498]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 2083232463

[SCANBLOCK 1499]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 9550486661

[SCANBLOCK 1500]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 5985439873

[SCANBLOCK 1501]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 5567468393

[SCANBLOCK 1502]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 4668263564

[SCANBLOCK 1503]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 7742367279

[SCANBLOCK 1504]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 3415754842

[SCANBLOCK 1505]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 8041125101

[SCANBLOCK 1506]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 4769752540

[SCANBLOCK 1507]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 3204613378

[SCANBLOCK 1508]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 5497958749

[SCANBLOCK 1509]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 8610562650

[SCANBLOCK 1510]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 6180117886

[SCANBLOCK 1511]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 4106268991

[SCANBLOCK 1512]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 2895249396

[SCANBLOCK 1513]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 6651541572

[SCANBLOCK 1514]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 7544483147

[SCANBLOCK 1515]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 8321954205

[SCANBLOCK 1516]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 8286992229

[SCANBLOCK 1517]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 8771947842

[SCANBLOCK 1518]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 8079940963

[SCANBLOCK 1519]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 4290002266

[SCANBLOCK 1520]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 5929152052

[SCANBLOCK 1521]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 2689113792

[SCANBLOCK 1522]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 5806901663

[SCANBLOCK 1523]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 2173455552

[SCANBLOCK 1524]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 4896371501

[SCANBLOCK 1525]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 2307098211

[SCANBLOCK 1526]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 5085196849

[SCANBLOCK 1527]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 2757186408

[SCANBLOCK 1528]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 6272035595

[SCANBLOCK 1529]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 7220072462

[SCANBLOCK 1530]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 5229210510

[SCANBLOCK 1531]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 3667650036

[SCANBLOCK 1532]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 3593099698

[SCANBLOCK 1533]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 1832536033

[SCANBLOCK 1534]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 8386008848

[SCANBLOCK 1535]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 4840101897

[SCANBLOCK 1536]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 3152570931

[SCANBLOCK 1537]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 1407336190

[SCANBLOCK 1538]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 7261961175

[SCANBLOCK 1539]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 9098869880

[SCANBLOCK 1540]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 6069227490

[SCANBLOCK 1541]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 4675395418

[SCANBLOCK 1542]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 6791962300

[SCANBLOCK 1543]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 7836617078

[SCANBLOCK 1544]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 2088030282

[SCANBLOCK 1545]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 8115753353

[SCANBLOCK 1546]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 2933011391

[SCANBLOCK 1547]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 9984843647

[SCANBLOCK 1548]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 3191123248

[SCANBLOCK 1549]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 7723672303

[SCANBLOCK 1550]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 5716482743

[SCANBLOCK 1551]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 6324105010

[SCANBLOCK 1552]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 4430364409

[SCANBLOCK 1553]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 5560805680

[SCANBLOCK 1554]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 9305602756

[SCANBLOCK 1555]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 1750161884

[SCANBLOCK 1556]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 1821425502

[SCANBLOCK 1557]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 9541054480

[SCANBLOCK 1558]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 5918880267

[SCANBLOCK 1559]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 1694077760

[SCANBLOCK 1560]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 6817647493

[SCANBLOCK 1561]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 1738133621

[SCANBLOCK 1562]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 2807764232

[SCANBLOCK 1563]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 9268348920

[SCANBLOCK 1564]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 3784141990

[SCANBLOCK 1565]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 1798379394

[SCANBLOCK 1566]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 9422506145

[SCANBLOCK 1567]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 7062170745

[SCANBLOCK 1568]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 3691902671

[SCANBLOCK 1569]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 3966351022

[SCANBLOCK 1570]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 8667762911

[SCANBLOCK 1571]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 8208707656

[SCANBLOCK 1572]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 8046052493

[SCANBLOCK 1573]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 6339312260

[SCANBLOCK 1574]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 4499801776

[SCANBLOCK 1575]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 5183754503

[SCANBLOCK 1576]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 1762940428

[SCANBLOCK 1577]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 3616386634

[SCANBLOCK 1578]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 5763760278

[SCANBLOCK 1579]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 8115587374

[SCANBLOCK 1580]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 5230143240

[SCANBLOCK 1581]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 1051681166

[SCANBLOCK 1582]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 1135369909

[SCANBLOCK 1583]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 5036252226

[SCANBLOCK 1584]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
